Exporting package to 'C:\Users\pbaumgar\Docs\models\annotated_models\v2.0\v2.0_annotated.xmi'
Retrieving data for export: packages
Retrieving data for export: diagram elements
Retrieving data for export: links
Retrieving data for export: constraints
Retrieving data for export: attribute tagged values
Retrieving data for export: operation tagged values
Retrieving data for export: operation parameter tagged values
Retrieving data for export: connector tagged values
Completed data retrieval
Pre-processing export tree...
Completed pre-processing
Element:90: PersonContact
Element:91: meddra
Element:92: SurgeryIntervention
Element:93: ConcomitantMedicationAttribution
Element:94: SiteResearchStaff
Element:95: OtherCauseAttribution
Element:96: FundingSponsor
Element:97: StudyParticipantAssignment
Element:98: InvestigatorHeldIND
Element:99: ConcomitantMedication
Element:100: CtcCategory
Element:101: PriorTherapyAgent
Element:102: StudyParticipantConcomitantMedication
Element:103: RadiationIntervention
Element:104: User
Element:105: Epoch
Element:106: OrganizationAssignedIdentifier
Element:107: StudyTherapy
Element:108: SystemAssignedIdentifier
Element:109: LocalResearchStaff
Element:110: Agent
Element:111: AdditionalInformation
Element:112: LocalStudy
Element:113: security
Element:114: CourseAgentAttribution
Element:115: Address
Element:116: Therapy
Element:117: AdverseEventReportingPeriod
Element:118: Organization
Element:119: MedicalDevice
Element:120: StudyParticipantPriorTherapyAgent
Diagram: caAERS
Diagram: Identifier
Diagram: Study
Diagram: People and Orgs
Diagram: SAE Report
Diagram: AE-Phase2
Diagram: ResearchStaff
Diagram: COPPA
***** Processing package: meddra *****
Element:121: HighLevelTerm
Element:122: AbstractMeddraDomain
Element:123: LowLevelTerm
Element:124: SystemOrganClass
Element:125: HighLevelGroupTerm
Element:126: MeddraVersion
Element:127: PreferredTerm
Diagram: meddra
***** Processing package: report *****
Element:128: 
Element:129: ConfigProperty
Element:130: Recipient
Element:131: NotificationAttachment
Element:132: ReportDeliveryDefinition
Element:133: ReportTracking
Element:134: ReportDefinition
Element:135: ContactMechanismBasedRecipient
Element:136: ReportedAdverseEvent
Element:137: PlannedNotification
Element:138: Report
Element:139: RoleBasedRecipient
Element:140: ReportDelivery
Element:141: ScheduledNotification
Element:142: ReportVersion
Element:143: PlannedEmailNotification
Element:144: ReportMandatoryFieldDefinition
Element:145: ScheduledEmailNotification
Diagram: report-domain-model
Diagram: report-domain-new-style
***** Processing package: security *****
Element:146: passwordpolicy
***** Processing package: passwordpolicy *****
Element:147: CombinationPolicy
Element:148: PasswordPolicy
Element:149: LoginPolicy
Element:150: PasswordCreationPolicy
Diagram: passwordpolicy
***** Processing package: Value Domains *****
Element:151: DeliveryStatus
Element:152: RadiationAdministration
Element:153: StatusCode
Element:154: StudyStatus
Element:155: PersonRole
Element:156: Location
Element:157: Attribution
Element:158: ReviewStatus
Element:159: Dose
Element:160: OutcomeType
Element:161: Hospitalization
Element:162: Submitter
Element:163: DiseaseCodeTerm
Element:164: ReportFormatType
Element:165: LowLevelTerm
Element:166: Grade
Element:167: LoadStatus
Element:168: LabName
Element:169: DeviceOperator
Element:170: ReportStatus
Element:171: Measure
Element:172: TimeScaleUnit
Element:173: ReportFormat
Element:174: Term
Element:175: StudyTherapyType
Element:176: ExpeditedReportSection
Element:177: ConfigPropertyType
Element:178: DateValue
Element:179: DelayUnits
Element:180: PersonRoleType
Element:181: NotificationBodyContent
Element:182: LabUnits
Element:183: PostAdverseEventStatus
Element:184: StudyInvestigatorRoleCode
Element:185: EmailDeliveryStatus
Element:186: INDType
Element:187: Availability
Element:188: TimeValue
Element:189: Mandatory
Element:190: ResearchStaffRoleCode
Element:191: Design
Element:192: ReportTrackingStatus
Element:193: ReportType
Element:194: AgentAdjustment
Element:195: StudyPhaseCode
***** Processing package: workflow *****
Element:196: TransitionOwner
Element:197: TaskConfig
Element:198: Assignee
Element:199: PersonAssignee
Element:200: ReportingPeriodReviewComment
Element:201: ReportReviewComment
Element:202: RoleAssignee
Element:203: RoleTransitionOwner
Element:204: TransitionConfig
Element:205: PersonTransitionOwner
Element:206: WorkflowConfig
Element:207: WorkflowAware
Element:208: ReviewComment
Diagram: workflow
Formatting output XML...please wait
XMI Document Export Complete!
